City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,2022-08-11 02:54:07,-42.8794,147.3294,57.25,71,0,5.75,clear sky
1,Tasiilaq,GL,2022-08-11 02:53:16,65.6145,-37.6368,33.94,77,89,3.13,overcast clouds
2,Torbay,CA,2022-08-11 02:57:21,47.6666,-52.7314,58.26,89,100,5.99,overcast clouds
3,Hasaki,JP,2022-08-11 02:56:52,35.7333,140.8333,93.29,79,30,21.88,moderate rain
4,Souillac,MU,2022-08-11 02:57:22,-20.5167,57.5167,66.58,72,40,13.8,light rain
5,Arraial Do Cabo,BR,2022-08-11 02:57:22,-22.9661,-42.0278,68.09,67,75,19.75,broken clouds
6,Cabo San Lucas,MX,2022-08-11 02:53:13,22.8909,-109.9124,85.6,79,98,9.62,overcast clouds
7,Cherskiy,RU,2022-08-11 02:57:22,68.75,161.3,69.8,51,10,2.57,clear sky
8,Thinadhoo,MV,2022-08-11 02:57:22,0.5333,72.9333,82.02,74,4,8.63,clear sky
9,Kodiak,US,2022-08-11 02:57:23,57.79,-152.4072,56.71,88,100,4.61,overcast clouds
10,Nkoteng,CM,2022-08-11 02:57:23,4.5167,12.0333,68.27,99,100,4.81,light rain
11,Iracoubo,GF,2022-08-11 02:57:23,5.4802,-53.2011,77.61,88,44,8.68,scattered clouds
12,Busselton,AU,2022-08-11 02:57:24,-33.65,115.3333,58.32,66,58,4.52,broken clouds
13,Saldanha,ZA,2022-08-11 02:57:24,-33.0117,17.9442,55.45,91,100,1.88,overcast clouds
14,Dikson,RU,2022-08-11 02:57:24,73.5069,80.5464,41.99,89,100,11.74,overcast clouds
15,Mahebourg,MU,2022-08-11 02:57:24,-20.4081,57.7,67.24,72,40,13.8,scattered clouds
16,Vaini,TO,2022-08-11 02:57:25,-21.2,-175.2,78.96,94,75,14.97,broken clouds
17,Sao Filipe,CV,2022-08-11 02:57:25,14.8961,-24.4956,77.58,87,62,8.63,broken clouds
18,Bethel,US,2022-08-11 02:54:56,41.3712,-73.414,75.07,76,2,3.65,clear sky
19,Kipini,KE,2022-08-11 02:57:26,-2.5257,40.5262,73.98,85,48,16.62,light rain
20,Berlevag,NO,2022-08-11 02:57:26,70.8578,29.0864,57.2,88,100,2.3,light rain
21,Chokurdakh,RU,2022-08-11 02:57:26,70.6333,147.9167,72.1,42,100,9.46,overcast clouds
22,Barrow,US,2022-08-11 02:57:26,71.2906,-156.7887,46.42,93,100,17.27,light rain
23,San Quintin,MX,2022-08-11 02:55:57,30.4833,-115.95,73.08,78,94,9.28,overcast clouds
24,Leshukonskoye,RU,2022-08-11 02:57:27,64.8989,45.7622,57.13,68,63,5.88,broken clouds
25,New Norfolk,AU,2022-08-11 02:57:27,-42.7826,147.0587,56.91,57,99,4.52,overcast clouds
26,Cape Town,ZA,2022-08-11 02:55:34,-33.9258,18.4232,56.12,94,40,6.91,scattered clouds
27,Yerbogachen,RU,2022-08-11 02:57:28,61.2767,108.0108,68.07,60,12,6.78,few clouds
28,Port Alfred,ZA,2022-08-11 02:57:28,-33.5906,26.891,58.55,84,72,4.27,broken clouds
29,Thompson,CA,2022-08-11 02:57:28,55.7435,-97.8558,57.2,62,1,2.26,clear sky
30,Riberalta,BO,2022-08-11 02:57:29,-10.9833,-66.1,66.2,63,2,3.31,clear sky
31,Beringovskiy,RU,2022-08-11 02:55:56,63.05,179.3167,61.99,70,16,4.54,few clouds
32,Castro,BR,2022-08-11 02:55:20,-24.7911,-50.0119,46.62,93,99,4.76,overcast clouds
33,Zanesville,US,2022-08-11 02:55:53,39.9404,-82.0132,70.72,96,75,2.44,broken clouds
34,Kabare,CD,2022-08-11 02:57:29,-2.4683,28.8242,64.09,65,98,0.51,overcast clouds
35,Atuona,PF,2022-08-11 02:57:19,-9.8,-139.0333,77.07,76,0,22.91,clear sky
36,Upernavik,GL,2022-08-11 02:57:30,72.7868,-56.1549,40.91,87,100,5.37,overcast clouds
37,Axim,GH,2022-08-11 02:57:30,4.8699,-2.2405,73.17,93,23,8.34,few clouds
38,Gambettola,IT,2022-08-11 02:57:30,44.1175,12.3371,71.67,87,65,1.61,broken clouds
39,Murygino,RU,2022-08-11 02:57:31,58.7383,49.4582,54.43,85,13,6.71,few clouds
40,Mayo,US,2022-08-11 02:53:17,38.8876,-76.5119,74.95,96,0,4.61,clear sky
41,Husavik,IS,2022-08-11 02:57:31,66.0449,-17.3389,46.24,82,100,4.74,overcast clouds
42,Mahajanga,MG,2022-08-11 02:57:31,-15.7167,46.3167,66.22,59,20,9.22,few clouds
43,Thyolo,MW,2022-08-11 02:57:32,-16.0678,35.1405,54.7,80,0,1.95,clear sky
44,Hermanus,ZA,2022-08-11 02:54:13,-34.4187,19.2345,49.8,89,96,7.52,overcast clouds
45,Puerto Ayora,EC,2022-08-11 02:57:32,-0.7393,-90.3518,70.56,91,95,7.0,overcast clouds
46,Harper,LR,2022-08-11 02:57:33,4.375,-7.7169,73.87,80,80,6.2,broken clouds
47,East London,ZA,2022-08-11 02:57:33,-33.0153,27.9116,60.26,82,89,3.44,overcast clouds
48,Albany,US,2022-08-11 02:56:02,42.6001,-73.9662,67.37,86,12,3.53,few clouds
49,Eureka,US,2022-08-11 02:57:33,40.8021,-124.1637,65.59,92,34,2.06,scattered clouds
50,Kenai,US,2022-08-11 02:57:34,60.5544,-151.2583,68.02,61,91,8.43,overcast clouds
51,Diamantino,BR,2022-08-11 02:57:34,-14.4086,-56.4461,59.56,55,100,3.8,overcast clouds
52,Leningradskiy,RU,2022-08-11 02:57:34,69.3833,178.4167,46.98,80,65,6.64,broken clouds
53,Georgetown,MY,2022-08-11 02:52:41,5.4112,100.3354,85.95,81,20,5.75,haze
54,Meulaboh,ID,2022-08-11 02:57:35,4.1363,96.1285,81.72,71,100,1.28,overcast clouds
55,Bambous Virieux,MU,2022-08-11 02:57:35,-20.3428,57.7575,67.21,72,40,13.8,light rain
56,Nuuk,GL,2022-08-11 02:57:35,64.1835,-51.7216,41.88,93,13,8.01,few clouds
57,Playa Vicente,MX,2022-08-11 02:57:36,17.8333,-95.8167,74.14,94,94,5.12,overcast clouds
58,Huarmey,PE,2022-08-11 02:57:36,-10.0681,-78.1522,62.04,86,31,6.42,scattered clouds
59,Zhaotong,CN,2022-08-11 02:57:36,27.3167,103.7167,74.03,62,99,3.24,overcast clouds
60,Sobolevo,RU,2022-08-11 02:57:36,54.4299,31.8996,56.17,82,89,8.34,overcast clouds
61,Ushuaia,AR,2022-08-11 02:57:32,-54.8,-68.3,35.26,93,100,2.3,overcast clouds
62,Genhe,CN,2022-08-11 02:57:37,50.7833,121.5167,59.74,69,93,6.06,overcast clouds
63,Baruun-Urt,MN,2022-08-11 02:57:37,46.6806,113.2792,70.45,54,27,5.01,scattered clouds
64,Carnarvon,AU,2022-08-11 02:57:38,-24.8667,113.6333,65.23,34,0,17.29,clear sky
65,Cayenne,GF,2022-08-11 02:57:38,4.9333,-52.3333,80.1,1,36,7.99,scattered clouds
66,Ponta Delgada,PT,2022-08-11 02:57:38,37.7333,-25.6667,72.5,73,40,5.75,scattered clouds
67,Saint-Philippe,RE,2022-08-11 02:57:38,-21.3585,55.7679,63.99,82,73,13.71,light rain
68,Bilma,NE,2022-08-11 02:57:39,18.6853,12.9164,93.96,13,68,21.52,broken clouds
69,Port Lincoln,AU,2022-08-11 02:57:39,-34.7333,135.8667,54.66,79,83,26.75,light rain
70,Nyurba,RU,2022-08-11 02:57:39,63.2842,118.3319,63.34,68,100,6.58,overcast clouds
71,Khorixas,NA,2022-08-11 02:57:40,-20.3667,14.9667,61.02,33,0,2.39,clear sky
72,Mataura,NZ,2022-08-11 02:57:40,-46.1927,168.8643,44.47,59,31,5.86,scattered clouds
73,Ust-Kalmanka,RU,2022-08-11 02:57:41,52.1207,83.305,74.03,53,99,3.06,overcast clouds
74,Rikitea,PF,2022-08-11 02:55:53,-23.1203,-134.9692,73.33,75,100,22.1,overcast clouds
75,Carutapera,BR,2022-08-11 02:53:18,-1.195,-46.02,75.94,89,20,5.97,few clouds
76,Kutum,SD,2022-08-11 02:57:41,14.2,24.6667,70.63,80,97,5.1,overcast clouds
77,Kirakira,SB,2022-08-11 02:55:38,-10.4544,161.9205,81.75,83,42,7.92,scattered clouds
78,Ribeira Grande,PT,2022-08-11 02:57:41,38.5167,-28.7,72.32,73,37,6.89,scattered clouds
79,Narsaq,GL,2022-08-11 02:57:42,60.9167,-46.05,44.35,88,100,8.19,overcast clouds
80,Yellowknife,CA,2022-08-11 02:57:42,62.456,-114.3525,56.43,59,100,21.59,overcast clouds
81,Ancud,CL,2022-08-11 02:57:43,-41.8697,-73.8203,51.22,95,100,14.79,light rain
82,Golden,US,2022-08-11 02:57:43,39.7555,-105.2211,83.14,37,2,5.99,clear sky
83,Saskylakh,RU,2022-08-11 02:57:20,71.9167,114.0833,49.6,70,100,14.81,overcast clouds
84,Pangnirtung,CA,2022-08-11 02:57:43,66.1451,-65.7125,43.14,89,61,0.36,broken clouds
85,Qaanaaq,GL,2022-08-11 02:57:44,77.484,-69.3632,33.01,68,46,5.77,scattered clouds
86,College,US,2022-08-11 02:55:46,64.8569,-147.8028,68.0,44,0,3.44,clear sky
87,Gladstone,AU,2022-08-11 02:57:44,-23.85,151.25,74.79,46,40,12.66,scattered clouds
88,Lakhnadon,IN,2022-08-11 02:57:44,22.6,79.6,71.78,97,100,11.7,overcast clouds
89,Punta Arenas,CL,2022-08-11 02:57:45,-53.15,-70.9167,33.91,93,0,4.61,clear sky
90,Tura,IN,2022-08-11 02:57:45,25.5198,90.2201,82.15,70,0,7.87,clear sky
91,Pevek,RU,2022-08-11 02:57:45,69.7008,170.3133,43.27,91,23,1.68,few clouds
92,Victor Harbor,AU,2022-08-11 02:57:46,-35.5667,138.6167,60.01,60,17,4.0,few clouds
93,Antalaha,MG,2022-08-11 02:57:46,-14.9003,50.2788,64.78,87,57,10.13,broken clouds
94,Hualmay,PE,2022-08-11 02:57:46,-11.0964,-77.6139,61.48,84,67,9.35,broken clouds
95,Podor,MR,2022-08-11 02:57:47,16.6527,-14.9587,80.85,69,96,16.04,overcast clouds
96,Bluff,NZ,2022-08-11 02:57:47,-46.6,168.3333,44.8,56,8,8.55,clear sky
97,Pingzhuang,CN,2022-08-11 02:57:47,42.0372,119.2889,78.51,48,55,5.14,broken clouds
98,Avarua,CK,2022-08-11 02:57:48,-21.2078,-159.775,75.25,73,9,17.27,clear sky
99,Poya,NC,2022-08-11 02:57:48,-21.35,165.15,71.26,51,3,13.42,clear sky
100,Okhotsk,RU,2022-08-11 02:57:48,59.3833,143.3,58.96,88,100,9.57,overcast clouds
101,Mar Del Plata,AR,2022-08-11 02:55:30,-38.0023,-57.5575,47.08,87,0,13.0,clear sky
102,Dhidhdhoo,MV,2022-08-11 02:57:49,6.8833,73.1,81.79,84,49,13.62,scattered clouds
103,Ulaangom,MN,2022-08-11 02:57:49,49.9811,92.0667,68.22,53,99,9.19,overcast clouds
104,Bahir Dar,ET,2022-08-11 02:57:49,11.5936,37.3908,59.41,95,100,3.31,moderate rain
105,Butaritari,KI,2022-08-11 02:56:01,3.0707,172.7902,81.88,74,13,14.09,few clouds
106,Andros Town,BS,2022-08-11 02:57:50,24.7,-77.7667,82.36,75,0,14.54,clear sky
107,Chuy,UY,2022-08-11 02:57:50,-33.6971,-53.4616,48.33,86,100,3.2,overcast clouds
108,Kaitangata,NZ,2022-08-11 02:55:41,-46.2817,169.8464,44.74,59,24,6.73,few clouds
109,Iqaluit,CA,2022-08-11 02:57:50,63.7506,-68.5145,41.13,85,9,3.49,clear sky
110,Nizhniy Tsasuchey,RU,2022-08-11 02:57:51,50.5167,115.1333,72.55,42,70,10.02,broken clouds
111,Duku,NG,2022-08-11 02:57:51,11.2361,4.9073,73.35,94,88,3.89,overcast clouds
112,Cuenca,EC,2022-08-11 02:57:52,-2.8833,-78.9833,51.93,100,75,2.3,light rain
113,Norman Wells,CA,2022-08-11 02:54:29,65.282,-126.8329,57.67,47,56,9.06,broken clouds
114,Shelby,US,2022-08-11 02:57:52,35.2001,-89.8668,77.45,91,0,0.0,clear sky
115,Birjand,IR,2022-08-11 02:57:52,32.8663,59.2211,68.47,26,0,6.91,clear sky
116,Sapa,PH,2022-08-11 02:57:53,5.1544,120.3241,84.92,66,89,4.18,overcast clouds
117,Mezen,RU,2022-08-11 02:57:53,65.8522,44.24,56.66,68,96,9.64,overcast clouds
118,Hilo,US,2022-08-11 02:57:53,19.7297,-155.09,87.28,81,39,5.01,scattered clouds
119,Japura,ID,2022-08-11 02:57:54,-0.3167,102.35,87.24,61,65,4.63,broken clouds
120,Adrar,MR,2022-08-11 02:57:54,20.5022,-10.0711,90.52,32,70,9.15,broken clouds
121,Hernani,ES,2022-08-11 02:57:54,43.2662,-1.9762,80.2,61,0,4.61,light rain
122,Manakara,MG,2022-08-11 02:57:54,-22.1333,48.0167,65.89,75,56,4.76,broken clouds
123,Hithadhoo,MV,2022-08-11 02:55:51,-0.6,73.0833,82.2,72,3,10.11,clear sky
124,Leh,IN,2022-08-11 02:57:55,34.1667,77.5833,66.9,53,79,5.68,broken clouds
125,Yabelo,ET,2022-08-11 02:57:55,4.8833,38.0833,57.72,85,100,10.36,overcast clouds
126,Atherton,GB,2022-08-11 02:56:11,53.5237,-2.4935,64.29,84,12,1.68,few clouds
127,Kapaa,US,2022-08-11 02:57:56,22.0752,-159.319,82.11,73,75,16.11,broken clouds
128,San Cristobal,VE,2022-08-11 02:57:56,7.7669,-72.225,75.38,95,100,3.0,overcast clouds
129,Luderitz,NA,2022-08-11 02:57:56,-26.6481,15.1594,54.68,66,3,10.74,clear sky
130,Bredasdorp,ZA,2022-08-11 02:57:56,-34.5322,20.0403,53.19,93,100,3.91,overcast clouds
131,Faya,SA,2022-08-11 02:57:57,18.3851,42.4509,64.92,87,87,7.63,overcast clouds
132,Amot,NO,2022-08-11 02:57:57,59.5714,7.9877,55.76,95,14,4.72,few clouds
133,Belmonte,BR,2022-08-11 02:57:57,-15.8631,-38.8828,73.18,80,8,14.83,clear sky
134,Ostrovnoy,RU,2022-08-11 02:57:58,68.0531,39.5131,58.62,79,100,25.5,overcast clouds
135,Tamandare,BR,2022-08-11 02:57:58,-8.7597,-35.1047,72.66,86,11,3.58,few clouds
136,Khatanga,RU,2022-08-11 02:57:58,71.9667,102.5,46.13,67,100,13.15,overcast clouds
137,Sisimiut,GL,2022-08-11 02:57:59,66.9395,-53.6735,41.85,95,100,3.65,overcast clouds
138,Mecca,SA,2022-08-11 02:56:06,21.4267,39.8261,87.33,67,93,6.11,overcast clouds
139,Quelimane,MZ,2022-08-11 02:57:59,-17.8786,36.8883,64.35,94,20,3.44,few clouds
140,Jamestown,US,2022-08-11 02:57:59,42.097,-79.2353,62.71,50,50,1.01,scattered clouds
141,Lensk,RU,2022-08-11 02:58:00,60.7253,114.9278,69.48,53,6,5.41,clear sky
142,Valdivia,CL,2022-08-11 02:58:00,-39.8142,-73.2459,44.69,94,99,1.41,overcast clouds
143,Mosalsk,RU,2022-08-11 02:58:00,54.4881,34.9817,53.6,84,45,7.94,scattered clouds
144,Richards Bay,ZA,2022-08-11 02:58:01,-28.783,32.0377,62.08,88,30,2.93,scattered clouds
145,Provideniya,RU,2022-08-11 02:56:57,64.3833,-173.3,53.71,87,0,8.95,clear sky
146,Isla Mujeres,MX,2022-08-11 02:58:01,21.2311,-86.731,81.7,89,62,10.09,broken clouds
147,Gorin,RU,2022-08-11 02:58:02,51.1983,136.6669,63.12,84,92,3.18,overcast clouds
148,Cooma,AU,2022-08-11 02:58:02,-36.2333,149.1333,47.08,75,100,11.16,moderate rain
149,Luganville,VU,2022-08-11 02:58:03,-15.5333,167.1667,76.01,75,96,14.14,overcast clouds
150,Olafsvik,IS,2022-08-11 02:57:17,64.8945,-23.7142,49.19,79,100,8.84,overcast clouds
151,Bac Lieu,VN,2022-08-11 02:56:04,9.285,105.7244,80.83,80,100,10.07,overcast clouds
152,Alice Town,BS,2022-08-11 02:58:03,25.7167,-79.3,83.48,74,1,14.29,clear sky
153,Amanganj,IN,2022-08-11 02:58:04,24.4333,80.0333,77.22,92,100,9.22,overcast clouds
154,Miyako,JP,2022-08-11 02:58:04,39.6367,141.9525,82.17,76,100,3.09,overcast clouds
155,Mount Gambier,AU,2022-08-11 02:58:05,-37.8333,140.7667,57.11,72,100,17.27,light rain
156,Visby,SE,2022-08-11 02:58:06,57.6409,18.296,63.05,94,97,5.75,overcast clouds
157,Saint George,US,2022-08-11 02:58:06,37.1041,-113.5841,89.44,50,43,5.01,scattered clouds
158,Nelson Bay,AU,2022-08-11 02:58:06,-32.7167,152.15,60.12,80,99,5.99,overcast clouds
159,Male,MV,2022-08-11 02:58:07,4.1748,73.5089,82.35,89,75,8.05,light rain
160,Vao,NC,2022-08-11 02:58:08,-22.6667,167.4833,68.0,57,0,21.97,clear sky
161,Port Elizabeth,ZA,2022-08-11 02:58:08,-33.918,25.5701,53.31,95,93,3.0,overcast clouds
162,Kysyl-Syr,RU,2022-08-11 02:58:08,63.8986,122.7617,73.15,55,57,5.93,broken clouds
163,Presidencia Roque Saenz Pena,AR,2022-08-11 02:58:09,-26.7852,-60.4388,51.69,72,100,7.87,overcast clouds
164,Abnub,EG,2022-08-11 02:57:23,27.2696,31.1511,82.0,34,0,8.12,clear sky
165,Sao Joao Da Barra,BR,2022-08-11 02:58:09,-21.6403,-41.0511,70.45,67,82,10.69,broken clouds
166,Victoria,HK,2022-08-11 02:54:07,22.2855,114.1577,87.33,85,92,3.0,overcast clouds
167,Buin,CL,2022-08-11 02:58:09,-33.7333,-70.75,55.74,69,38,2.01,scattered clouds
168,Zhigansk,RU,2022-08-11 02:58:10,66.7697,123.3711,64.63,67,71,17.36,broken clouds
169,Poum,NC,2022-08-11 02:58:10,-20.2333,164.0167,71.76,56,1,21.32,clear sky
170,Hagondange,FR,2022-08-11 02:58:11,49.2513,6.1681,66.78,53,4,1.01,clear sky
171,Khani,GE,2022-08-11 02:58:11,41.9563,42.9566,60.37,68,2,5.79,clear sky
172,Vredendal,ZA,2022-08-11 02:58:11,-31.6683,18.5012,52.14,91,100,0.94,overcast clouds
173,Hamilton,US,2022-08-11 02:55:06,39.1834,-84.5333,74.03,89,20,3.83,few clouds
174,Touros,BR,2022-08-11 02:58:12,-5.1989,-35.4608,72.61,90,33,9.08,scattered clouds
175,Kati,ML,2022-08-11 02:58:12,12.7441,-8.0726,76.41,89,21,3.62,few clouds
176,Shimoda,JP,2022-08-11 02:58:12,34.6667,138.95,84.11,76,66,11.99,broken clouds
177,Saint Peter,BB,2022-08-11 02:58:13,13.25,-59.6167,79.36,82,20,11.7,few clouds
178,Werda,BW,2022-08-11 02:58:13,-25.2667,23.2833,56.64,26,0,8.28,clear sky
179,Kulhudhuffushi,MV,2022-08-11 02:58:14,6.6221,73.07,81.97,83,85,13.51,overcast clouds
180,Severo-Kurilsk,RU,2022-08-11 02:53:58,50.6789,156.125,61.05,79,9,7.92,clear sky
181,Plettenberg Bay,ZA,2022-08-11 02:58:14,-34.0527,23.3716,55.4,88,100,2.86,overcast clouds
182,Honiara,SB,2022-08-11 02:58:14,-9.4333,159.95,83.61,75,52,5.5,broken clouds
183,Oga,IT,2022-08-11 02:58:15,46.4631,10.347,56.8,96,50,3.22,scattered clouds
184,Constitucion,CL,2022-08-11 02:58:15,-35.3333,-72.4167,47.57,84,0,8.08,clear sky
185,Areosa,PT,2022-08-11 02:58:15,41.7178,-8.8571,64.15,97,4,2.35,clear sky
186,Padang,ID,2022-08-11 02:53:20,-0.9492,100.3543,86.05,65,87,3.06,overcast clouds
187,Marzuq,YE,2022-08-11 02:58:16,14.4,46.4667,75.85,68,88,6.78,overcast clouds
188,Bengkulu,ID,2022-08-11 02:58:16,-3.8004,102.2655,82.54,69,62,2.13,broken clouds
189,Paamiut,GL,2022-08-11 02:58:16,61.994,-49.6678,43.41,92,100,10.13,overcast clouds
190,Cidreira,BR,2022-08-11 02:58:17,-30.1811,-50.2056,58.44,80,79,4.85,broken clouds
191,Gualeguay,AR,2022-08-11 02:58:17,-33.1416,-59.3097,43.29,88,0,7.45,clear sky
192,Pisco,PE,2022-08-11 02:58:18,-13.7,-76.2167,59.05,88,40,6.91,scattered clouds
193,Dongsheng,CN,2022-08-11 02:58:18,39.8161,109.9776,76.82,54,47,5.46,scattered clouds
194,Punta Alta,AR,2022-08-11 02:55:57,-38.8759,-62.0736,50.76,63,66,14.9,broken clouds
195,Guerrero Negro,MX,2022-08-11 02:58:18,27.9769,-114.0611,74.03,72,100,12.12,overcast clouds
196,Nianzishan,CN,2022-08-11 02:58:19,47.5167,122.8833,71.15,54,98,10.11,overcast clouds
197,Kahului,US,2022-08-11 02:58:04,20.8947,-156.47,86.97,83,81,15.01,broken clouds
198,Clyde River,CA,2022-08-11 02:56:55,70.4692,-68.5914,37.9,87,32,4.97,scattered clouds
199,Bathsheba,BB,2022-08-11 02:58:19,13.2167,-59.5167,81.21,89,75,6.91,broken clouds
200,Grand Gaube,MU,2022-08-11 02:58:20,-20.0064,57.6608,67.37,68,92,8.99,overcast clouds
201,Tondano,ID,2022-08-11 02:58:20,1.3038,124.9112,84.29,59,24,1.23,few clouds
202,Rioja,AR,2022-08-11 02:58:20,-29.4111,-66.8507,50.97,52,29,2.59,scattered clouds
203,Nikolskoye,RU,2022-08-11 02:58:21,59.7035,30.7861,58.8,77,97,4.81,overcast clouds
204,Ilulissat,GL,2022-08-11 02:58:21,69.2167,-51.1,36.73,98,100,5.7,light rain
205,Klaksvik,FO,2022-08-11 02:58:21,62.2266,-6.589,52.72,84,66,17.2,broken clouds
206,Swan River,CA,2022-08-11 02:58:22,52.1058,-101.2676,57.88,73,67,7.09,broken clouds
207,Magyarbanhegyes,HU,2022-08-11 02:58:22,46.45,20.9667,62.89,64,0,9.66,clear sky
208,Nouadhibou,MR,2022-08-11 02:58:23,20.931,-17.0347,71.58,83,38,19.57,scattered clouds
209,Joshimath,IN,2022-08-11 02:58:23,30.5667,79.5667,68.49,98,100,3.15,light rain
210,Nanortalik,GL,2022-08-11 02:58:23,60.1432,-45.2371,44.33,98,100,4.14,moderate rain
211,Port Macquarie,AU,2022-08-11 02:57:05,-31.4333,152.9167,63.9,53,100,8.61,overcast clouds
212,Davila,PH,2022-08-11 02:58:24,18.4726,120.5763,87.78,74,98,6.35,overcast clouds
213,Isangel,VU,2022-08-11 02:58:24,-19.55,169.2667,77.11,57,75,11.5,broken clouds
214,Jiwani,PK,2022-08-11 02:58:25,25.05,61.7417,83.57,84,100,6.17,overcast clouds
215,Coquimbo,CL,2022-08-11 02:58:25,-29.9533,-71.3436,51.53,100,0,6.91,clear sky
216,Whyalla,AU,2022-08-11 02:58:25,-33.0333,137.5833,62.49,36,0,24.16,clear sky
217,Krishnarajpet,IN,2022-08-11 02:58:25,12.655,76.4883,72.77,77,67,18.16,broken clouds
218,Port Augusta,AU,2022-08-11 02:57:10,-32.5,137.7667,64.02,31,0,25.08,clear sky
219,Makakilo City,US,2022-08-11 02:58:26,21.3469,-158.0858,82.0,65,100,22.57,overcast clouds
220,Ponta Do Sol,PT,2022-08-11 02:58:26,32.6667,-17.1,70.72,87,22,4.36,few clouds
221,Port Moresby,PG,2022-08-11 02:58:26,-9.4431,147.1797,87.22,58,75,13.8,broken clouds
222,Balaipungut,ID,2022-08-11 02:58:27,1.05,101.2833,86.25,64,49,4.36,scattered clouds
223,Pandan,PH,2022-08-11 02:58:27,14.0453,124.1694,86.07,64,70,2.15,broken clouds
224,Dickinson,US,2022-08-11 02:58:27,29.4608,-95.0513,75.31,88,20,3.44,light rain
225,Kijang,KR,2022-08-11 02:58:28,35.2442,129.2139,87.53,85,100,11.61,moderate rain
226,Praia Da Vitoria,PT,2022-08-11 02:58:28,38.7333,-27.0667,71.85,78,75,8.72,broken clouds
227,Pachino,IT,2022-08-11 02:58:28,36.7186,15.0907,76.17,75,7,4.27,clear sky
228,Godda,IN,2022-08-11 02:58:29,24.8333,87.2167,81.5,81,93,20.78,overcast clouds
